"DisplayName","Enabled","Environment","Créé par","Owner"
"Demande approbation","False","EduEtatfr - Productivité personnelle (org079363dc)","c954ed63-db35-4ce9-a442-1e10c46b6c0a","c954ed63-db35-4ce9-a442-1e10c46b6c0a"
"Copie de -Demande approbation","True","EduEtatfr - Productivité personnelle (org079363dc)","c954ed63-db35-4ce9-a442-1e10c46b6c0a","c954ed63-db35-4ce9-a442-1e10c46b6c0a"
"Quand un fichier est ajouté ou modifié (propriétés uniquement) -> D...","False","EduEtatfr - Productivité personnelle (org079363dc)","c954ed63-db35-4ce9-a442-1e10c46b6c0a","c954ed63-db35-4ce9-a442-1e10c46b6c0a"
"Lorsqu’un élément est créé -> Démarrer et attendre une approbation,...","False","EduEtatfr - Productivité personnelle (org079363dc)","c954ed63-db35-4ce9-a442-1e10c46b6c0a","c954ed63-db35-4ce9-a442-1e10c46b6c0a"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","c9d8a528-6ecd-40a4-abd6-2b630e8c7b11","c9d8a528-6ecd-40a4-abd6-2b630e8c7b11"
"Datei als PDF kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","cb921a6c-e243-4e68-8d17-8d5734d7f8ad","cb921a6c-e243-4e68-8d17-8d5734d7f8ad"
"Recevoir un rappel par e-mail","True","EduEtatfr - Productivité personnelle (org079363dc)","ce901943-7edf-4026-8dc0-16f8b41d1416","ce901943-7edf-4026-8dc0-16f8b41d1416"
"Envoyer un e-mail personnalisé lors de l’ajout d’un élément à une liste SharePoint","False","EduEtatfr - Productivité personnelle (org079363dc)","cfad11bc-0597-4fce-8968-8fe0ff0aa640","cfad11bc-0597-4fce-8968-8fe0ff0aa640"
"Click Power Apps button to send email for SharePoint items of selected list","True","EduEtatfr - Productivité personnelle (org079363dc)","cfad11bc-0597-4fce-8968-8fe0ff0aa640","cfad11bc-0597-4fce-8968-8fe0ff0aa640"
"Effectuer une action personnalisée pour le fichier sélectionné","True","EduEtatfr - Productivité personnelle (org079363dc)","de475c4c-08c9-4f54-93e1-3d58ef9d13c1","de475c4c-08c9-4f54-93e1-3d58ef9d13c1"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","e2768795-d26b-4d3a-a066-eb3073da5cc3","e2768795-d26b-4d3a-a066-eb3073da5cc3"
"Planifier une réponse","True","EduEtatfr - Productivité personnelle (org079363dc)","e432ecf2-49e5-444d-9a74-92be50f21558","e432ecf2-49e5-444d-9a74-92be50f21558"
"Planifier un message","True","EduEtatfr - Productivité personnelle (org079363dc)","e432ecf2-49e5-444d-9a74-92be50f21558","e432ecf2-49e5-444d-9a74-92be50f21558"
"Quand un nouveau message de conversation instantanée est ajouté -> ...","False","EduEtatfr - Productivité personnelle (org079363dc)","e432ecf2-49e5-444d-9a74-92be50f21558","e432ecf2-49e5-444d-9a74-92be50f21558"
"Copier le fichier au format PDF","True","EduEtatfr - Productivité personnelle (org079363dc)","e8edc06d-8e69-4401-96fd-83d619d1a38c","e8edc06d-8e69-4401-96fd-83d619d1a38c"
"ListeGroupesAzureMembres_Manuel","True","EduEtatfr - Productivité personnelle (org079363dc)","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5"
"ListeGroupesAzureMembres_AutomatiqueV1","True","EduEtatfr - Productivité personnelle (org079363dc)","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5"
"ListeSitesSharepointGroupesUsersV1","True","EduEtatfr - Productivité personnelle (org079363dc)","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5"
"ListeSitesSharepointGroupesUsersV3_Automatique","False","EduEtatfr - Productivité personnelle (org079363dc)","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5"
"ListeSitesSharepointGroupesUsersV2","True","EduEtatfr - Productivité personnelle (org079363dc)","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5"
"ListeSitesSharepointGroupesUsersV4_Automatique","False","EduEtatfr - Productivité personnelle (org079363dc)","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5"
"ListeSitesSharepointGroupesUsersV5_Automatique","True","EduEtatfr - Productivité personnelle (org079363dc)","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5"
"ListeSitesSharepointGroupesUsersV3.1_Automatique","False","EduEtatfr - Productivité personnelle (org079363dc)","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5","e92212e9-2a83-42f5-83f7-aa07c6a4b4e5"
"Validation de la demande","True","EduEtatfr - Productivité personnelle (org079363dc)","ea5bb58e-8f72-42e2-9509-e78d251b90c7","ea5bb58e-8f72-42e2-9509-e78d251b90c7"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","ebdef7fe-f0cc-4dd5-9eb9-1610e124943f","ebdef7fe-f0cc-4dd5-9eb9-1610e124943f"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","ef1787c3-7565-4535-a67b-b2c6f2f7f557","ef1787c3-7565-4535-a67b-b2c6f2f7f557"
"Datei als PDF in OneDrive (Business) kopieren","True","EduEtatfr - Productivité personnelle (org079363dc)","efaa7cee-fa01-4408-be25-0a2cb1e6c2a2","efaa7cee-fa01-4408-be25-0a2cb1e6c2a2"
"Lister_equipe_teams","True","EduEtatfr - Productivité personnelle (org079363dc)","f6143c75-dce2-421b-8091-9349aa334393","f6143c75-dce2-421b-8091-9349aa334393"
"Ajout utilisateurs 9A prof","True","EduEtatfr - Productivité personnelle (org079363dc)","f6143c75-dce2-421b-8091-9349aa334393","f6143c75-dce2-421b-8091-9349aa334393"
"Créer des tâches Planner pour les e-mails Office 365 importants","False","EduEtatfr - Productivité personnelle (org079363dc)","f7ba3a01-efd1-4fca-9718-47e8f7ace086","f7ba3a01-efd1-4fca-9718-47e8f7ace086"
"Quand un e-mail est marqué d’un indicateur (V3) -> Créer une tâche","False","EduEtatfr - Productivité personnelle (org079363dc)","f7ba3a01-efd1-4fca-9718-47e8f7ace086","f7ba3a01-efd1-4fca-9718-47e8f7ace086"
"Enregistrer les pièces jointes Office 365 dans OneDrive Entreprise","False","EduEtatfr - Productivité personnelle (org079363dc)","fa3bfcfa-26cd-403b-8c85-f975579b596e","fa3bfcfa-26cd-403b-8c85-f975579b596e"
"Copier le fichier au format PDF dans OneDrive (Professionnel)","True","EduEtatfr - Productivité personnelle (org079363dc)","fb4547da-ee9b-422a-bcce-35d147614583","fb4547da-ee9b-422a-bcce-35d147614583"
"401410bb-b36b-494f-ad9b-79f9c7291108 - Rappel de date d’échéance","True","EduEtatfr - Productivité personnelle (org079363dc)","43302fa6-ef7f-48c5-b5b1-c3eaa3042b23","43302fa6-ef7f-48c5-b5b1-c3eaa3042b23"
"Project Service principal - Abandonner l’ensemble d’opérations en attente","True","EduEtatfr - Productivité personnelle (org079363dc)","bd5547ba-ed1c-4621-8c27-43516bb36cf1",
"Project Service principal - Abandonner les ensembles d’opérations ouverts","True","EduEtatfr - Productivité personnelle (org079363dc)","bd5547ba-ed1c-4621-8c27-43516bb36cf1",
